cmdline: command line: /usr/local/cov-analysis-linux64-8.7.1/bin/cov-analyze --dir /home/armcburn/coverity-idirs/g47_myproject --disable-webapp-security --strip-path /home/armcburn/se465-project/pi/partA --all --enable-fb 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "/home/armcburn/coverity-idirs/g47_myproject" ] },
cmdline:   { name: "disable-webapp-security" },
cmdline:   { name: "strip-path", args: [ "/home/armcburn/se465-project/pi/partA" ] },
cmdline:   { name: "all" },
cmdline:   { name: "enable-fb" },
cmdline:   { name: "config", args: [ "/usr/local/cov-analysis-linux64-8.7.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=26595
startup: detected platform: Linux 3.10.0-514.10.2.el7.x86_64 x86_64
startup: target platform: linux64
startup: Detected 8 logical cpus
startup: Detected 4 cpu cores
startup: host name: ecelinux2.uwaterloo.ca
startup: user name: armcburn
startup: Analysis version: 8.7.1 (a59584cec3 p-lodi1-push-28091.44.570)
startup: temp directory: /tmp/cov-armcburn/06f27e7cf0ce37e599a5afdb684bf8c2
startup: enable_constraint_fpp=0
startup: current time: 2017-Apr-02 21:05:47
startup: Detected amount of memory: 65693468kb
startup: Limiting memory to 59124121kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2707 11111111
emitdb: callgraph.cpp:2737 11000011
emitdb: callgraph.cpp:2757 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2767 11000000
dyncg: N/A or no data
cicx: Running: /usr/local/cov-analysis-linux64-8.7.1/bin/cov-internal-calc-xrefs --outputdir /home/armcburn/coverity-idirs/g47_myproject/output --dir /home/armcburn/coverity-idirs/g47_myproject --output-file /home/armcburn/coverity-idirs/g47_myproject/output/merged-xrefs --strip-path /home/armcburn/se465-project/pi/partA --no-timestamp --progress-file-v1 /tmp/cov-armcburn/06f27e7cf0ce37e599a5afdb684bf8c2/calc-xrefs-progress --tus-file /home/armcburn/coverity-idirs/g47_myproject/output/calc-xrefs-tus
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:42339
dm-access-lib: AM starting DM with command line: /usr/local/cov-analysis-linux64-8.7.1/bin/cov-internal-dm --AM-port 42339 --log-file /home/armcburn/coverity-idirs/g47_myproject/output/distributor.log -j 8 --AW-timeout 36000 /usr/local/cov-analysis-linux64-8.7.1/bin/cov-analyze --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=26601
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:42339 - 127.0.0.1:58620 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat27 2 23387 606 541 6 mem=17731584 max=69435392 25 nr=17 n: batch 27
wur: stat24 2 39914 10 221 6 23 nr=20 n: batch 24
wur: stat17 2 64439 13 1003 6 27 nr=20 n: batch 17
wur: stat15 2 58375 9 754 8 28 nr=20 n: batch 15
wur: stat14 4 52594 637 455 4 mem=17813504 max=69488640 20 nr=20 n: batch 14
wur: stat10 2 71614 10 474 8 24 nr=20 n: batch 10
wur: stat22 4 66466 15 948 13 41 nr=20 n: batch 22
wur: stat9 2 39663 13 190 9 20 nr=20 n: batch 9
wur: stat4 2 13868 9 419 8 24 nr=20 n: batch 4
wur: stat16 4 92351 14 832 12 32 nr=20 n: batch 16
wur: stat7 2 38127 6 468 3 22 nr=20 n: batch 7
wur: stat3 4 16099 6 531 4 26 nr=20 n: batch 3
wur: stat13 6 75855 680 591 7 mem=17866752 max=69541888 22 nr=20 n: batch 13
wur: stat8 2 74870 12 890 7 29 nr=20 n: batch 8
wur: stat11 4 100511 11 1056 8 34 nr=20 n: batch 11
wur: stat30 4 16445 2 212 0 6 nr=3 n: batch 30
wur: stat28 2 29016 7 274 6 15 nr=14 n: batch 28
wur: stat20 6 21658 9 260 8 23 nr=20 n: batch 20
wur: stat26 6 15925 4 304 3 12 n: batch 26
wur: stat5 7 29833 712 589 6 mem=17760256 max=69443584 22 nr=20 n: batch 5
wur: stat12 8 61149 728 375 4 mem=17829888 max=69509120 20 nr=20 n: batch 12
wur: stat18 8 35332 5 289 4 26 nr=20 n: batch 18
wur: stat19 7 39968 11 840 8 29 nr=20 n: batch 19
wur: stat2 3 1520 726 87 0 mem=17575936 max=69390336 3 nr=3 n: batch 2
wur: stat6 5 23680 740 287 2 mem=17739776 max=69427200 26 nr=20 n: batch 6
wur: stat29 1 14941 733 233 2 mem=17596416 max=69410816 11 nr=8 n: batch 29
wur: stat21 5 20854 3 277 2 27 nr=20 n: batch 21
wur: stat23 3 50454 8 544 5 23 nr=20 n: batch 23
wur: stat25 1 44485 7 812 6 32 nr=20 n: batch 25
wur: conc72 2 2015 4 178 0 1 n: _Z18__gthread_active_pv in TU 1
wur: conc95 4 1855 0 362 0 1 n: _ZN9__gnu_cxx13new_allocatorIcED9Ev in TU 1
wur: conc103 7 2112 0 328 4 1 n: _ZNSs4_Rep12_S_empty_repEv in TU 1
wur: conc88 6 1858 4 565 5 1 n: _ZN9__gnu_cxx19__atomic_add_singleEPii in TU 1
wur: conc73 3 1956 9 568 6 1 n: _ZN9__gnu_cxx18__exchange_and_addEPVii in TU 1
wur: conc459 8 1874 9 483 8 1 n: _ZSt4moveIRP4NodeEONSt16remove_referenceIT_E4typeEOS4_ in TU 2
wur: conc87 5 1951 9 560 9 1 n: _ZN9__gnu_cxx12__atomic_addEPVii in TU 1
wur: conc100 2 1999 1 546 0 1 n: _ZNKSs7_M_dataEv in TU 1
wur: conc74 1 1902 11 915 12 1 n: _ZN9__gnu_cxx25__exchange_and_add_singleEPii in TU 1
wur: conc96 1 2362 1 379 1 1 n: _ZN9__gnu_cxx13new_allocatorIcEC9ERKS1_ in TU 1
wur: conc75 1 4095 2 991 2 2 n: _ZN9__gnu_cxx27__exchange_and_add_dispatchEPii in TU 1
wur: conc97 2 2268 1 456 0 1 n: _ZNSaIcED9Ev in TU 1
wur: conc198 4 2912 1 720 0 1 n: _ZNSt10_Head_baseILm0ERKSsLb0EE7_M_headERS2_ in TU 1
wur: conc101 2 2718 1 871 2 1 n: _ZNKSs6_M_repEv in TU 1
wur: conc89 3 3936 3 776 0 2 n: _ZN9__gnu_cxx21__atomic_add_dispatchEPii in TU 1
wur: conc76 1 3585 8 1227 7 3 n: _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv in TU 1
wur: conc98 1 3225 1 484 1 1 n: _ZNSaIcEC9ERKS_ in TU 1
wur: conc77 1 3701 2 674 1 5 n: _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED9Ev in TU 1
wur: conc90 2 3008 2 711 2 1 n: _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE15_M_add_ref_copyEv in TU 1
wur: conc102 4 2322 1 475 2 1 n: _ZNSs12_Alloc_hiderD9Ev in TU 1
wur: conc104 3 3573 5 1084 0 5 n: _ZNSs4_Rep10_M_disposeERKSaIcE in TU 1
wur: conc78 1 2825 1 578 6 1 n: _ZNSt12__shared_ptrI4NodeLN9__gnu_cxx12_Lock_policyE2EED9Ev in TU 1
wur: conc99 2 2545 2 746 1 1 n: _ZNKSs13get_allocatorEv in TU 1
wur: conc79 2 2648 1 612 1 1 n: _ZNSt10shared_ptrI4NodeED9Ev in TU 1
wur: conc91 1 4317 3 899 2 2 n: _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EEC9ERKS2_ in TU 1
wur: conc119 3 2792 3 704 0 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEE10deallocateEPS5_m in TU 1
wur: conc332 4 2796 1 682 0 1 n: _ZNSt10_Head_baseILm0EO13UnorderedPairLb0EE7_M_headERS2_ in TU 1
wur: conc199 1 3963 3 1081 2 1 n: _ZNSt11_Tuple_implILm0EJRKSsEE7_M_headERS2_ in TU 1
wur: conc82 2 3065 1 556 1 1 n: _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EEC9Ev in TU 1
wur: conc117 3 3152 2 613 0 1 n: _ZNSt13_Rb_tree_nodeISt10shared_ptrI4NodeEED9Ev in TU 1
wur: conc80 2 2794 2 598 1 1 n: _ZN13UnorderedPairD9Ev in TU 1
wur: conc105 1 5581 4 743 4 4 n: _ZNSsD9Ev in TU 1
wur: conc92 4 4682 4 921 4 1 n: _ZNSt12__shared_ptrI4NodeLN9__gnu_cxx12_Lock_policyE2EEC9ERKS3_ in TU 1
wur: conc113 4 1935 1 389 0 1 n: _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt10shared_ptrI4NodeEEED9Ev in TU 1
wur: conc167 2 2626 1 514 0 1 n: _ZNSt10__pair_getILm0EE5__getIKSsSt10shared_ptrI4NodeEEERT_RSt4pairIS6_T0_E in TU 1
wur: conc392 3 2133 1 577 0 1 n: _ZSt7forwardIRKSt10shared_ptrI4NodeEEOT_RNSt16remove_referenceIS5_E4typeE in TU 1
wur: conc81 1 2078 3 1058 2 1 n: _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EE7_M_swapERS2_ in TU 1
wur: conc231 1 1916 2 382 0 1 n: _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEED9Ev in TU 1
